Date,Open,High,Low,Close,Volume
19-Jun-14,5.13,5.16,5.10,5.15,178690
18-Jun-14,5.07,5.09,5.02,5.09,147154
17-Jun-14,5.02,5.09,4.98,5.00,244465
16-Jun-14,5.01,5.10,4.96,5.00,219271
13-Jun-14,5.00,5.03,4.85,5.00,221763
12-Jun-14,5.04,5.04,4.96,4.98,267332
11-Jun-14,5.20,5.20,5.02,5.06,180757
10-Jun-14,5.20,5.29,5.15,5.22,212677
9-Jun-14,5.28,5.34,5.20,5.25,280198
6-Jun-14,5.31,5.36,5.27,5.30,426135
5-Jun-14,5.22,5.50,5.22,5.31,563043
4-Jun-14,5.08,5.28,5.04,5.23,390296
3-Jun-14,5.30,5.35,5.05,5.09,503450
2-Jun-14,5.50,5.50,5.20,5.34,304911
30-May-14,5.57,5.57,5.36,5.50,193304
29-May-14,5.71,5.73,5.54,5.55,176082
28-May-14,5.75,5.76,5.65,5.70,281888
27-May-14,5.67,5.90,5.64,5.74,408762
23-May-14,5.49,5.60,5.42,5.59,295353
22-May-14,5.39,5.61,5.35,5.47,281987
21-May-14,5.36,5.56,5.32,5.37,558803
20-May-14,5.50,5.50,5.25,5.36,554993
19-May-14,5.20,5.52,5.15,5.51,366333
16-May-14,5.14,5.31,5.08,5.26,264426
15-May-14,5.22,5.25,5.03,5.16,296131
14-May-14,5.73,5.75,5.22,5.27,423710
13-May-14,5.72,5.80,5.58,5.71,443387
12-May-14,5.36,5.71,5.31,5.67,479349
9-May-14,5.11,5.30,4.99,5.29,402990
8-May-14,5.52,5.52,5.14,5.16,279292
7-May-14,5.51,5.62,5.31,5.50,572903
6-May-14,5.75,5.91,5.46,5.47,869875
5-May-14,5.53,5.78,5.40,5.73,600387
2-May-14,5.70,5.70,5.53,5.57,374130
1-May-14,5.67,5.70,5.50,5.70,568376
30-Apr-14,5.43,5.74,5.33,5.64,1271880
29-Apr-14,5.04,5.40,5.04,5.36,1628738
28-Apr-14,5.15,5.47,4.91,4.97,1171108
25-Apr-14,4.85,4.89,4.72,4.78,423351
24-Apr-14,4.80,4.95,4.76,4.84,141687
23-Apr-14,4.85,4.87,4.74,4.75,72015
22-Apr-14,4.75,4.87,4.69,4.87,97925
21-Apr-14,4.72,4.78,4.49,4.72,120385
17-Apr-14,4.57,4.77,4.52,4.74,120054
16-Apr-14,4.50,4.63,4.43,4.58,49364
15-Apr-14,4.51,4.67,4.28,4.45,126482
14-Apr-14,4.62,4.62,4.41,4.48,90613
11-Apr-14,4.58,4.60,4.43,4.54,108439
10-Apr-14,4.77,4.77,4.51,4.64,160554
9-Apr-14,4.74,4.83,4.67,4.79,73264
8-Apr-14,4.59,4.80,4.54,4.71,138341
7-Apr-14,4.54,4.64,4.45,4.57,208206
4-Apr-14,4.71,4.71,4.40,4.55,213696
3-Apr-14,4.78,4.78,4.54,4.65,157792
2-Apr-14,4.60,4.78,4.59,4.76,165222
1-Apr-14,4.43,4.67,4.42,4.59,204372
31-Mar-14,4.10,4.45,4.10,4.43,454298
28-Mar-14,4.11,4.30,4.05,4.06,225265
27-Mar-14,4.25,4.30,3.96,4.10,281192
26-Mar-14,4.44,4.45,4.19,4.23,184714
25-Mar-14,4.49,4.60,4.39,4.39,132235
24-Mar-14,4.56,4.57,4.38,4.46,151601
21-Mar-14,4.85,4.87,4.49,4.55,470979
20-Mar-14,4.61,4.84,4.60,4.81,272028
19-Mar-14,4.47,4.65,4.46,4.64,181320
18-Mar-14,4.67,4.70,4.47,4.49,453924
17-Mar-14,4.93,4.96,4.63,4.65,365868
14-Mar-14,4.75,4.89,4.70,4.88,238951
13-Mar-14,5.03,5.03,4.70,4.74,208156
12-Mar-14,4.84,5.00,4.83,4.98,220584
11-Mar-14,4.92,5.03,4.82,4.86,202184
10-Mar-14,4.87,4.94,4.82,4.93,206676
7-Mar-14,4.90,5.00,4.79,4.87,322328
6-Mar-14,4.90,4.95,4.80,4.87,368179
5-Mar-14,4.87,4.91,4.75,4.88,329379
4-Mar-14,4.60,5.05,4.60,4.86,589251
3-Mar-14,4.38,4.58,4.26,4.49,432038
28-Feb-14,4.41,4.53,4.38,4.41,229223
27-Feb-14,4.33,4.42,4.25,4.39,148027
26-Feb-14,4.40,4.40,4.27,4.36,105058
25-Feb-14,4.26,4.41,4.26,4.38,189562
24-Feb-14,4.05,4.37,4.05,4.26,206608
21-Feb-14,4.00,4.09,3.97,4.05,161152
20-Feb-14,3.86,4.03,3.82,3.98,105628
19-Feb-14,3.92,3.96,3.83,3.85,200323
18-Feb-14,3.97,3.98,3.90,3.95,98832
14-Feb-14,4.06,4.15,3.95,3.95,160445
13-Feb-14,3.89,4.07,3.86,4.04,179982
12-Feb-14,3.94,4.04,3.87,3.92,131334
11-Feb-14,3.78,3.96,3.71,3.95,177619
10-Feb-14,3.73,3.84,3.65,3.79,131918
7-Feb-14,3.69,3.89,3.69,3.71,183888
6-Feb-14,3.52,3.96,3.52,3.66,217840
5-Feb-14,3.61,3.65,3.44,3.52,214149
4-Feb-14,3.72,3.83,3.59,3.62,186348
3-Feb-14,3.82,3.87,3.60,3.67,250930
31-Jan-14,3.84,3.93,3.79,3.81,181612
30-Jan-14,3.88,4.00,3.85,3.89,177909
29-Jan-14,3.85,3.92,3.73,3.82,149035
28-Jan-14,3.80,3.97,3.73,3.91,194422
27-Jan-14,3.89,3.95,3.68,3.78,273676
24-Jan-14,4.15,4.21,3.80,3.86,454020
23-Jan-14,4.21,4.26,4.15,4.19,111575
22-Jan-14,4.18,4.24,4.11,4.21,71285
21-Jan-14,4.18,4.27,4.15,4.19,110543
17-Jan-14,4.15,4.20,4.07,4.15,181627
16-Jan-14,4.12,4.19,4.10,4.17,117226
15-Jan-14,3.88,4.18,3.88,4.14,149706
14-Jan-14,3.90,3.98,3.83,3.89,268503
13-Jan-14,4.21,4.21,3.87,3.90,610322
10-Jan-14,4.22,4.24,4.09,4.21,101606
9-Jan-14,4.27,4.58,4.12,4.20,424775
8-Jan-14,4.15,4.31,4.15,4.23,345741
7-Jan-14,4.05,4.17,4.04,4.16,262210
6-Jan-14,3.87,4.06,3.87,4.03,308046
3-Jan-14,3.69,4.00,3.69,3.83,194639
2-Jan-14,3.72,3.82,3.58,3.69,173173
31-Dec-13,3.81,3.83,3.70,3.73,194170
30-Dec-13,3.78,3.93,3.78,3.79,192822
27-Dec-13,3.86,3.88,3.74,3.78,102997
26-Dec-13,3.89,3.90,3.83,3.84,101208
24-Dec-13,3.78,3.91,3.78,3.88,110721
23-Dec-13,3.68,3.83,3.68,3.79,200725
20-Dec-13,3.64,3.78,3.63,3.67,558727
